Event	ID	Name			Wwise Object Path	Notes
	347301879	Milk_Pickup			\Menu\Milk_Pickup	
	1121632898	MiniMusic1			\Menu\MiniMusic1	
	1485126323	Egg_Pickup			\Menu\Egg_Pickup	
	1827005447	Egg_Crack			\Menu\Egg_Crack	
	2785112634	Egg_Tap			\Menu\Egg_Tap	
	3098236202	MilkPrompt			\Menu\MilkPrompt	
	3298123718	EggPrompt			\Menu\EggPrompt	
	3387428866	Stop_Pour			\Menu\Stop_Pour	
	3733963667	Pour_Milk			\Menu\Pour_Milk	

Game Parameter	ID	Name			Wwise Object Path	Notes
	511672867	Milk_Capacity			\Default Work Unit\MiniGame\Milk_Capacity	
	2872020802	MiniGame1Finish			\Default Work Unit\MiniGame\MiniGame1Finish	

Effect plug-ins	ID	Name	Type				Notes
	430919805	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	62727291	FX_WaterPouring_Plastic_7	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_7		211264
	121807934	Music_PrepTime_Kit_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\Music_PrepTime_Kit_1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\MiniGame1\MiniGame1\Music_PrepTime_Kit_1		3899140
	122225223	FX_WaterPouring_Plastic	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic		107744
	143179755	FX_Egg_Tap_SC	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Tap_SC_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_SC		24064
	169779114	FX_WaterPouring_Plastic_9	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_9		133264
	237752977	Music_PrepTime_Bass_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\Music_PrepTime_Bass_1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\MiniGame1\MiniGame1\Music_PrepTime_Bass_1		3899140
	252703200	Vox_Joe_CrackTheEggs	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\Vox_Joe_CrackTheEggs_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vox_Joe_CrackTheEggs		418432
	295050349	FX_Eggs_Crack_2	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Eggs_Crack_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack_2		112768
	396953871	FX_WaterPouring_Plastic_10	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_10		145664
	422604926	FX_WaterPouring_Plastic_12	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_12		94064
	478496914	FX_WaterPouring_Plastic_Empty	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_Empty_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_Empty		318624
	479407686	FX_WaterPouring_Plastic_6	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_6		166784
	493947012	FX_WaterPouring_Plastic_4	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_4		296384
	497941326	FX_Eggs_Crack	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Eggs_Crack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack		61120
	499014257	FX_WaterPouring_Plastic_3	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_3		189024
