Event	ID	Name			Wwise Object Path	Notes
	1680492552	WetIngredientPrompt			\Menu\WetIngredientPrompt	
	1827005447	Egg_Crack			\Menu\Egg_Crack	
	2785112634	Egg_Tap			\Menu\Egg_Tap	
	3387428866	Stop_Pour			\Menu\Stop_Pour	
	3733963667	Pour_Milk			\Menu\Pour_Milk	

Switch Group	ID	Name			Wwise Object Path	Notes
	4014790746	PromptControl			\Default Work Unit\PromptControl	

Switch	ID	Name	Switch Group			Notes
	192480055	Eggs	PromptControl			
	2575972120	Milk	PromptControl			

Game Parameter	ID	Name			Wwise Object Path	Notes
	511672867	Milk_Capacity			\Default Work Unit\MiniGame\Milk_Capacity	

Effect plug-ins	ID	Name	Type				Notes
	430919805	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	62727291	FX_WaterPouring_Plastic_7	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_7		211264
	122225223	FX_WaterPouring_Plastic	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic		107744
	143179755	FX_Egg_Tap_SC	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_Egg_Tap_SC_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_SC		24064
	169779114	FX_WaterPouring_Plastic_9	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_9		133264
	295050349	FX_Eggs_Crack_2	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_Eggs_Crack_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack_2		112768
	396953871	FX_WaterPouring_Plastic_10	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_10		145664
	422604926	FX_WaterPouring_Plastic_12	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_12		94064
	478496914	FX_WaterPouring_Plastic_Empty	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_Empty_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_Empty		318624
	479407686	FX_WaterPouring_Plastic_6	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_6		166784
	493947012	FX_WaterPouring_Plastic_4	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_4		296384
	497941326	FX_Eggs_Crack	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_Eggs_Crack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack		61120
	499014257	FX_WaterPouring_Plastic_3	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_3		189024
	651058486	FX_WaterPouring_Plastic_5	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_WaterPouring_Plastic_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_5		172304
	698100107	FX_Egg_Tap_crack	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_Egg_Tap_crack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_crack		47548
	754820397	FX_Eggs_Crack_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Windows\SFX\FX_Eggs_Crack_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack_1		60864
